Company,Job Title,Location,Job Type,Experience,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Perk 1,Perk 2,Perk 3,Perk 4,Perk 5,Perk 6
Zscaler,Data Science Intern- Undergrad (Summer 2023),"San Jose, CA, United States",Internship,Entry-level,Agile,Architecture,Data analysis,Data Analytics,Data strategy,Data visualization,Competitive pay,Equity,Health care,,,
RYTE Corporation,R&D Data Scientist Intern (Alternance),"Nice, Provence-Alpes-Côte d'Azur, France",Internship,Entry-level,Big Data,Computer Science,Deep Learning,Engineering,Keras,Python,Career development,Flex vacation,,,,
SOMFY Group,Alternance Data Analyst (H/F),"Cluses, France",Full Time,Entry-level,Data analysis,Excel,Power BI,Python,R,R&D,Salary bonus,,,,,
RYTE Corporation,MLOps Engineer Intern (Alternance),"Nice, Provence-Alpes-Côte d'Azur, France",Internship,Entry-level,Azure,Big Data,CI/CD,Computer Science,Databricks,Deep Learning,Career development,,,,,
RYTE Corporation,Data Scientist (NLP & ML) Intern (Alternance),"Nice, Provence-Alpes-Côte d'Azur, France",Internship,Entry-level,Azure,Big Data,C++,Computer Science,Deep Learning,Docker,Career development,,,,,
Shadow,Data Analyst / Data Scientist Intern (H/F/X) - July 2023,Paris,Internship,Entry-level,Agile,Clustering,Data analysis,Data visualization,KPIs,Pandas,Career development,Flex hours,Flex vacation,,,
Zuora,Data Science Intern,"Redwood City, California, United States",Internship,Entry-level,Avro,AWS,Computer Science,CSV,DynamoDB,Finance,Career development,Competitive pay,Health care,,,
Shippeo,Data Scientist - Internship,"Paris, France",Internship,Entry-level,A/B testing,Engineering,Machine Learning,ML models,MLOps,Model design,,,,,,
"6sense Insights, Inc.",Data Scientist Intern,"United States, Remote",Internship,Entry-level,APIs,Big Data,Business Analytics,Data analysis,Data Analytics,Data visualization,Career development,Gear,Health care,,,
Chime,Data Analytics Intern,"San Francisco, CA",Internship,Entry-level,Banking,Data Analytics,Data visualization,Distributed Systems,Economics,FinTech,401(k) matching,Career development,Competitive pay,,,
Shippeo,INTERNSHIP: IT Project Manager - Data Integration (M/F/D),"Paris, France",Internship,Entry-level,Agile,Engineering,KPIs,,,,,,,,,
Lacework,Analytics Engineer Intern,United States,Internship,Entry-level,BigQuery,Computer Science,Data analysis,Data warehouse,Engineering,Finance,,,,,,
Illumio,"Data Analyst Intern, Business Intelligence","Sunnyvale, California",Internship,Entry-level,Business Intelligence,Data governance,Excel,Security,SQL,,Equity,,,,,
Amazon.com,Applied Scientist Intern,"Bellevue, Washington, USA",Full Time,Entry-level,Big Data,Data Analytics,Data Mining,Engineering,Machine Learning,Mathematics,Career development,Equity,,,,
OpenX,Intern - Machine Learning,Krakow,Internship,Entry-level,AWS,Azure,Big Data,Computer Science,Data analysis,Dataflow,Career development,Flex hours,Startup environment,,,
Coda Payments,Data Science - Intern,"Kuala Lumpur, Malaysia",Internship,Entry-level,Classification,Computer Science,Engineering,Finance,FinTech,Machine Learning,Career development,Flex hours,,,,
Kpler,Data Scientist - Internship,"Brussels, London, Paris, Vienna, Dubai, Houston, New …",Internship,Entry-level,Data analysis,Data quality,Data visualization,Git,Machine Learning,ML models,,,,,,
Publicis Groupe,Intern Program: Data Science Intern,"Atlanta, GA, United States",Internship,Entry-level,Cluster analysis,Data analysis,Privacy,SAS,Statistics,,Career development,Competitive pay,Equity,,,
Infinitus,📈 NLP Research Intern,"San Francisco, CA",Internship,Entry-level,Conversational AI,Deep Learning,NLP,PhD,PyTorch,Research,Career development,Conferences,Startup environment,,,
NBCUniversal,Act Two Program - Data Engineer,"Universal City, CALIFORNIA, United States",Full Time,Entry-level,Agile,Airflow,Big Data,Computer Science,Data Analytics,Data management,Career development,Flex hours,Flex vacation,,,
Visa,Intern Associate Data Analyst – Undergrad – Austin,"Austin, TX, United States",Internship,Entry-level,Computer Science,Data Analytics,Data visualization,Engineering,Excel,SQL,Equity,Health care,Insurance,,,
Infinitus,📊 Data Analyst Intern - Business & Product Ops,"San Francisco, CA",Internship,Entry-level,BigQuery,Conversational AI,Data visualization,Engineering,Excel,GCP,Startup environment,,,,,
Unbabel,AI Research Scientist Intern,"Lisbon, Lisbon, Portugal",Internship,Entry-level,Computer Science,Deep Learning,Engineering,Machine Learning,NLP,PhD,Career development,Competitive pay,Conferences,,,
Visa,Internship - Data Science (For Current Students),"Johannesburg, South Africa",Full Time,Entry-level,Big Data,Clustering,Computer Science,Data analysis,Data Mining,Econometrics,Career development,,,,,
METRO/MAKRO,STAGE 6 mois - Data Scientist Junior H/F,"Nanterre, France",Full Time,Entry-level,Big Data,Power BI,Python,R,SQL,,,,,,,
Bosch Group,Internship - Master Data Management,"Solothurn/Zuchwil, Switzerland",Internship,Entry-level,Data Analytics,Data management,Excel,Industrial,Spark,,Flex hours,Startup environment,,,,
Mercedes-Benz R&D North America,Machine Learning Intern,"Sunnyvale, CA",Internship,Entry-level,Agile,ANN,Architecture,Autonomous Driving,Computer Science,Data analysis,401(k) matching,Career development,Fitness / gym,,,
Funding Societies,Data Science Intern,"Bengaluru, Karnataka, India - Remote",Internship,Entry-level,A/B testing,Computer Science,Data analysis,Data visualization,FinTech,Machine Learning,Career development,Flex hours,Flex vacation,,,
"Cloudflare, Inc.",Data Engineering Internship,"Lisbon, Portugal",Internship,Entry-level,Angular,APIs,Architecture,Computer Science,Data Analytics,Engineering,,,,,,
Bosch Group,[Intern] AI/ Computer Vision Engineer,"Tân Bình, Vietnam",Full Time,Entry-level,Computer Science,Computer Vision,Consulting,Deep Learning,Economics,Engineering,Career development,Team events,,,,
RYTE Corporation,R&D Data Scientist Intern (Alternance),"Paris, Île-de-France, France",Internship,Entry-level,Big Data,Computer Science,Deep Learning,Engineering,Keras,Python,Career development,Flex vacation,,,,
Amazon.com,"Software Development Engineer Intern (Summer 2023) - Machine Learning Apps, Acceleration, Annapurna Labs","Austin, Texas, USA",Full Time,Entry-level,AWS,Computer Science,Deep Learning,Distributed Systems,EC2,Engineering,Career development,Conferences,,,,
RYTE Corporation,Data Scientist (NLP & ML) Intern (Alternance),"Paris, Île-de-France, France",Internship,Entry-level,Azure,Big Data,C++,Computer Science,Deep Learning,Docker,Career development,,,,,
